0,categoria,precios,imagenes,skus,nombres_productos
https://domicilioscanaveral.com/buscar/DONA%20LUPE,LACTEOS Y REFRIGERADOS,20500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/122155",122155,LECHE DONA LUPE*900ml*6und ENTERA
https://domicilioscanaveral.com/buscar/DONA%20LUPE,BEBIDAS NO ALCOHOLICAS,16750,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/121655",121655,AGUA DONA LUPE*330ml*20und DE MANANTIAL
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,4950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/120717",120717,MARGARINA DONA LUPE*240g ESPARCIBLE
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,8950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/120716",120716,MARGARINA DONA LUPE*490g ESPARCIBLE
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,12950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/120140",120140,ATUN DONA LUPE*80g*3und LOMITOS A/OLIVA
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,5850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/113537",113537,BOLSA DONA LUPE*10und*3und 45*60cms STDA
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,7950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/110215",110215,BOLSA DONA LUPE*10und 65*90cms*3und STDA
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,8950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/104064",104064,ACEITE DOÑA LUPE OLIVA EXTRA VIRGEN *250ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,5850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/104037",104037,ATUN DOÑA LUPE ACEITE GIRASOL LOMITOS *170g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,26950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103451",103451,CREMA DOÑA LUPE NO LACTEA *1000g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,5150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103360",103360,ARROZ DONA LUPE*1000g INTEGRAL
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,4400,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103173",103173,BOLSA DOÑA LUPE ROSADA 43*48cm *30und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,4400,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103172",103172,BOLSA DONA LUPE*30und 43*48cms NARANJA
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,4400,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103171",103171,BOLSA DOÑA LUPE BLANCA 43*48cm *30und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/103170",103170,BOLSA DONA LUPE*10und 65*90cms GRIS
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,6950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/102884",102884,ATUN DOÑA LUPE LOMITOS ACEITE OLIVA *160g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,2850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/099580",99580,LAVALOZA DONA LUPE*500ml FRUTOS ROJOS
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,4150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/098976",98976,MAIZ DOÑA LUPE TIERNO *241g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,12450,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097923",97923,BOLSA DOÑA LUPE NEGRA 65*90cm *50und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,2450,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097420",97420,BOLSA DOÑA LUPE APARTAMENTO NEGRA 51*75cm *10und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,5150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097379",97379,LAVALOZA DOÑA LUPE FRUTOS ROJOS *1000ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,1950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097333",97333,BOLSA DOÑA LUPE PAPELERA 45*50cm *10und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,29950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097124",97124,ATUN DONA LUPE ACEITE GIRASOL POUCH*1000
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,15950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097119",97119,ATUN DONA LUPE ACEITE GIRASOL POUCH*500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,65800,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/097032",97032,ARROZ DOÑA LUPE PREMIUM *12500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,6850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/096356",96356,MARGARINA DOÑA LUPE *400g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,7950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/095783",95783,ATUN DONA LUPE ACEITE GIRASOL POUCH*200gATUN DONA LUPE
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,4100,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/093279",93279,GALLETA DOÑA LUPE 3TACOS SEMIDULCE *306g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,5650,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/093278",93278,GALLETA DOÑA LUPE SALADA 6TACOS *600g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,3350,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/093277",93277,GALLETA DOÑA LUPE SALADA 3TACOS *300g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,BEBIDAS NO ALCOHOLICAS,1350,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/093155",93155,AGUA DONA LUPE*600ml DE MANATIAL P/24
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,4800,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/091224",91224,AZUCAR DOÑA LUPE BLANCA *1000g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,11500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/091223",91223,AZUCAR DOÑA LUPE MORENA *2500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,14500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/090566",90566,ARROZ DOÑA LUPE PREMIUM *2500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,5850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/090565",90565,ARROZ DOÑA LUPE PREMIUM *1000g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,2700,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/090185",90185,LAVALOZA DOÑA LUPE LIMON *500ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,2950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/090179",90179,ARROZ DOÑA LUPE PREMIUM *500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,12950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/089899",89899,CAFE DOÑA LUPE *500g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,6550,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/089898",89898,CAFE DOÑA LUPE *250g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/088300",88300,BOLSA DOÑA LUPE CANELA 65*90cm *10und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/088299",88299,BOLSA DOÑA LUPE CHICLE 65*90cm *10und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DEL HOGAR,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/088298",88298,BOLSA DOÑA LUPE LIMON 65*90cm *10und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,24500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/087914",87914,ACEITE DOÑA LUPE GIRASOL *2000ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,6850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/087153",87153,MAIZ DOÑA LUPE TIERNO *425g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/087152",87152,ARVEJA DOÑA LUPE CON ZANAHORIA *310g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,3150,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/087151",87151,ARVEJA DOÑA LUPE NATURAL *310g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,LACTEOS Y REFRIGERADOS,4350,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086815",86815,LECHE DOÑA LUPE DESLACTOSADA *1100ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,14250,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086760",86760,SUAVIZANTE DOÑA LUPE PRIMAVERAL *4000ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,7500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086759",86759,SUAVIZANTE DOnA LUPE PRIMAVERAL *2000ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,LACTEOS Y REFRIGERADOS,3650,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086675",86675,AREPAS DOÑA LUPE ALIÑADAS CON QUESO *400g*5und
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,40850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086625",86625,MARGARINA DOÑA LUPE *3000g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA DESAYUNO,4750,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086622",86622,MARGARINA DOÑA LUPE *250g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,6350,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086482",86482,BLANQUEADOR DOÑA LUPE CORRIENTE *3700ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,3600,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086481",86481,BLANQUEADOR DOÑA LUPE CORRIENTE *1800ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,1000,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086480",86480,BLANQUEADOR DOÑA LUPE CORRIENTE *450ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,6200,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086104",86104,ATUN DOÑA LUPE ENSALADA CON VEGETALES *170g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,4500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086103",86103,ATUN DOÑA LUPE LOMITOS ACEITE VEGETAL *170g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,5850,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/086102",86102,ATUN DOÑA LUPE LOMITOS AGUA *170g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,LACTEOS Y REFRIGERADOS,3500,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/085137",85137,LECHE DOÑA LUPE ENTERA *900ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,DESPENSA ALMUERZO,2700,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/084156",84156,ATUN DOÑA LUPE RALLADO ACEITE *170g
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,6950,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/083846",83846,BLANQUEADOR DOÑA LUPE ROPA COLOR *2000ml
https://domicilioscanaveral.com/buscar/DONA%20LUPE,CUIDADO DE LA ROPA,3700,"https://res.cloudinary.com/supertiendas-ca-averal/image/upload/dpr_auto,q_50,f_auto,w_auto/083845",83845,BLANQUEADOR DOÑA LUPE ROPA COLOR *1000ml
