nombres_productos,categorias,precios,imagenes,url
Ramen Buldak Quattro Cheese 725 g X Unidad x 725 g ,PASTAS Y NOODLES,$ 41.000                          ,https://hipermarfish.com/public/images/productos/STBN102620230416_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Ramen Buldak Carbonara 650 g X Unidad x 650 g ,PASTAS Y NOODLES,$ 31.600                          ,https://hipermarfish.com/public/images/productos/SYIJ102620230417_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Vermicelli x 1 Kg X Paquete x 1 kg ,PASTAS Y NOODLES,$ 45.000                          ,https://hipermarfish.com/public/images/productos/MATW061420220339_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta de Soya Ajo 500 g X Unidad x 500 g ,PASTAS Y NOODLES,$ 16.500                          ,https://hipermarfish.com/public/images/productos/VPTB052520230820_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta de Soya 500 g X Unidad x 500 g ,PASTAS Y NOODLES,$ 15.500                          ,https://hipermarfish.com/public/images/productos/WSBK052520230819_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Rice Cake Tteokguk 907 g X Unidad x 907 g ,PASTAS Y NOODLES,$ 21.000                          ,https://hipermarfish.com/public/images/productos/KNHS021020220422_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Rice Cake Topokki 907 g X Unidad x 907 g ,PASTAS Y NOODLES,$ 21.000                          ,https://hipermarfish.com/public/images/productos/AVHC021020220428_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta de Papa (Batata) 680 g X Paquete x 680 g ,PASTAS Y NOODLES,$ 25.000                          ,https://hipermarfish.com/public/images/productos/BBYM060920220522_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Egg Noodles 400 g X Unidad x 400 g ,PASTAS Y NOODLES,$ 8.000                          ,https://hipermarfish.com/public/images/productos/GKUA082720190330_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
"Pasta Sanuki Udon 1250 g X Unidad x 1,250 g ",PASTAS Y NOODLES,$ 61.000                          ,https://hipermarfish.com/public/images/productos/UIBU081020230419_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta Vermicelli 500 g X Paquete x 500 g ,PASTAS Y NOODLES,$ 12.000                          ,https://hipermarfish.com/public/images/productos/SXMS082820210408_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta Udon 300 g X Paquete x 300 g ,PASTAS Y NOODLES,$ 5.800                          ,https://hipermarfish.com/public/images/productos/ZWYP071920220910_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta Soba 300 g X Paquete x 300 g ,PASTAS Y NOODLES,$ 6.500                          ,https://hipermarfish.com/public/images/productos/RVTL012920230139_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta Ramen 300 g X Paquete x 300 g ,PASTAS Y NOODLES,$ 6.500                          ,https://hipermarfish.com/public/images/productos/CUMA101520201234_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta de Arroz 5 mm de 400 g X Paquete x 400 g ,PASTAS Y NOODLES,$ 5.200                          ,https://hipermarfish.com/public/images/productos/B5A2798_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Pasta de Arroz 3 mm de 400 g X Paquete x 400 g ,PASTAS Y NOODLES,$ 5.200                          ,https://hipermarfish.com/public/images/productos/B5A2800_400.jpg,https://hipermarfish.com/market/productos/pastas-y-noodles
Salsa de Pescado Squid 300 ml X Unidad x 300 ml ,SALSAS Y ADEREZOS,$ 15.000                          ,https://hipermarfish.com/public/images/productos/PPMJ052520230825_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Less Seasir x 5 gl X Unidad x 5  ,SALSAS Y ADEREZOS,$ 253.000                          ,https://hipermarfish.com/public/images/productos/DOEJ052520230859_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Less Seasir 1 lt X Unidad ,SALSAS Y ADEREZOS,$ 14.000                          ,https://hipermarfish.com/public/images/productos/LCWU052520230822_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Less Seasir 152 ml X Unidad ,SALSAS Y ADEREZOS,$ 7.000                          ,https://hipermarfish.com/public/images/productos/MDNE052520230822_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Less Seasir 150 ml X Unidad x 150 ml ,SALSAS Y ADEREZOS,$ 7.000                          ,https://hipermarfish.com/public/images/productos/EIJF041420210226_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Prémium 30 ml X Unidad x 30 ml ,SALSAS Y ADEREZOS,$ 600                          ,https://hipermarfish.com/public/images/productos/AHXP052520230857_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Pescado Squid 735 ml X Unidad x 725 ml ,SALSAS Y ADEREZOS,$ 26.500                          ,https://hipermarfish.com/public/images/productos/NAOL053120220558_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Lata de  Aceite de Ajonjolí kadoya 1.6 L X Unidad x 1.60 lt ,SALSAS Y ADEREZOS,$ 99.800                          ,https://hipermarfish.com/public/images/productos/MGGU121920190726_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Aceite Kadoya en Botella de 327 ml X Botella x 327 ml ,SALSAS Y ADEREZOS,$ 31.300                          ,https://hipermarfish.com/public/images/productos/NCAJ083120191222_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Aceite Kadoya Hot 163 ml X Unidad x 163 ml ,SALSAS Y ADEREZOS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/IYCG052520230810_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Aceite de Coco Orgánico 500 ml X Unidad x 500 ml ,SALSAS Y ADEREZOS,$ 26.900                          ,https://hipermarfish.com/public/images/productos/UUKP022520210547_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Nam Pla Wan 215 g X Unidad x 215 g ,SALSAS Y ADEREZOS,$ 14.500                          ,https://hipermarfish.com/public/images/productos/B5A2878_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Soya Seasir 150 ml X Unidad x 150 ml ,SALSAS Y ADEREZOS,$ 8.800                          ,https://hipermarfish.com/public/images/productos/UKWE031720220825_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Soya Citrus 1L X Unidad x 1 lt ,SALSAS Y ADEREZOS,$ 22.600                          ,https://hipermarfish.com/public/images/productos/B5A2858_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Sriracha Hot Chili 482 g X Unidad x 482 g ,SALSAS Y ADEREZOS,$ 23.100                          ,https://hipermarfish.com/public/images/productos/NAKG051120200536_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Sweet Chili 750 g X Unidad x 750 g ,SALSAS Y ADEREZOS,$ 20.200                          ,https://hipermarfish.com/public/images/productos/B5A2845_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Sweet Chili 350 g X Unidad x 350 g ,SALSAS Y ADEREZOS,$ 11.000                          ,https://hipermarfish.com/public/images/productos/B5A2846_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Pescado Sunlee 720 ml X Unidad x 720 ml ,SALSAS Y ADEREZOS,$ 10.500                          ,https://hipermarfish.com/public/images/productos/ALXJ101520201234_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Ostras Tassya Grande 510 g X Unidad x 510 g ,SALSAS Y ADEREZOS,$ 18.500                          ,https://hipermarfish.com/public/images/productos/B5A2854_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa de Ostras Tassya 260 g X Unidad x 260 g ,SALSAS Y ADEREZOS,$ 12.500                          ,https://hipermarfish.com/public/images/productos/ZGCA121920190915_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Ponzu Glaze Citrus 2.27 Kg X Unidad x 2.27 kg ,SALSAS Y ADEREZOS,$ 59.300                          ,https://hipermarfish.com/public/images/productos/B5A2779_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Yuzu Ponzu Glaze 2.18 kg X Unidad x 2.18 kg ,SALSAS Y ADEREZOS,$ 62.000                          ,https://hipermarfish.com/public/images/productos/PNPX052520230824_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Salsa Poke Yamasa 2.13 Kg X Unidad x 2.13 kg ,SALSAS Y ADEREZOS,$ 48.800                          ,https://hipermarfish.com/public/images/productos/B5A2917_400.jpg,https://hipermarfish.com/market/productos/salsas-y-aderezos
Té de Jengibre y Miel 216 g X Paquete x 216 g ,TE,$ 15.400                          ,https://hipermarfish.com/public/images/productos/VBFQ082720221059_400.jpg,https://hipermarfish.com/market/productos/te
Té Verde 500 g X Unidad x 500 g ,TE,$ 30.800                          ,https://hipermarfish.com/public/images/productos/OIGC121920190918_400.jpg,https://hipermarfish.com/market/productos/te
Té Thai 454 g X Unidad x 454 g ,TE,$ 20.500                          ,https://hipermarfish.com/public/images/productos/B5A2931_400.jpg,https://hipermarfish.com/market/productos/te
Pega de Arroz 500 g X Unidad x 500 g ,TODO PARA SUSHI,$ 17.000                          ,https://hipermarfish.com/public/images/productos/SHME101520200507_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Masago 500 g X Unidad x 500 g ,TODO PARA SUSHI,$ 85.000                          ,https://hipermarfish.com/public/images/productos/CLPC101520200158_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Masago 80 g X Unidad x 80 g ,TODO PARA SUSHI,$ 15.500                          ,https://hipermarfish.com/public/images/productos/KOYK031720220900_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Wasabi 1 Kg X Unidad x 1 kg ,TODO PARA SUSHI,$ 48.000                          ,https://hipermarfish.com/public/images/productos/DEIY022620220404_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Wasabi 60 g X Unidad x 60 g ,TODO PARA SUSHI,$ 5.200                          ,https://hipermarfish.com/public/images/productos/JMHW101520201235_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Wasabi 43 g X Unidad x 43 g ,TODO PARA SUSHI,$ 7.000                          ,https://hipermarfish.com/public/images/productos/QUJM020820200840_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Vinagre Seasir 1.9 L X Unidad x 1.90 lt ,TODO PARA SUSHI,$ 31.300                          ,https://hipermarfish.com/public/images/productos/SWTN071420220520_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Vinagre Seasir 1 L X Botella x 1 lt ,TODO PARA SUSHI,$ 16.000                          ,https://hipermarfish.com/public/images/productos/IBCA071420220528_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Mirin Seasir 500 ml X Botella x 500 ml ,TODO PARA SUSHI,$ 15.600                          ,https://hipermarfish.com/public/images/productos/BOZS031720210653_400.jpg,https://hipermarfish.com/market/productos/todo-para-sushi
Lenguado Entero X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 22.000                          ,https://hipermarfish.com/public/images/productos/FDYU081020230307_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Mojarra Roja Fresca X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/DHKG071120201002_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Mojarra Roja Congelada X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 20.400                          ,https://hipermarfish.com/public/images/productos/MGQQ051220200911_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Mojarra Roja Empacada al Vacío X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 18.500                          ,https://hipermarfish.com/public/images/productos/UEWN032520221035_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Mojarra Negra Empacada al Vacío X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 17.500                          ,https://hipermarfish.com/public/images/productos/LZWH060320230157_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Cachama al Vacio Congelado X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/NKAI102520230414_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Bagre Rayado en Posta X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 32.000                          ,https://hipermarfish.com/public/images/productos/QWFJ020820200926_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Bagre de Mar en Posta X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 22.000                          ,https://hipermarfish.com/public/images/productos/SVUQ083120190432_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Sierra  en Posta X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 30.000                          ,https://hipermarfish.com/public/images/productos/NTUD042220230220_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Pargo Rojo Fresco al Vacio X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 40.000                          ,https://hipermarfish.com/public/images/productos/RUGQ052520230913_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Arenque HG 453 g X Unidad x 453 g ,PESCADOS ENTEROS Y POSTAS,$ 19.000                          ,https://hipermarfish.com/public/images/productos/DWOC100920230435_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Róbalo Entero Pequeño X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 32.000                          ,https://hipermarfish.com/public/images/productos/QJBY060920220526_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Róbalo Entero Congelado X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 49.000                          ,https://hipermarfish.com/public/images/productos/VSTQ052520230950_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Macarela / Mackerel X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 31.100                          ,https://hipermarfish.com/public/images/productos/ZODG111520220821_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Trucha Entera Congelada X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 14.000                          ,https://hipermarfish.com/public/images/productos/ZJVC052620230454_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Branzino / Lubia X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 125.000                          ,https://hipermarfish.com/public/images/productos/CRRZ050620200948_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Corvina Empacada al Vacío X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 23.000                          ,https://hipermarfish.com/public/images/productos/LRAS060320230154_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Corvina Pequeña X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 18.000                          ,https://hipermarfish.com/public/images/productos/AGIU020420210215_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Pámpano X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 48.000                          ,https://hipermarfish.com/public/images/productos/UBJG041420210306_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Hueso de Bagre Carnudo X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/SSLC102620230433_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Basa X Kilogramo ,PESCADOS ENTEROS Y POSTAS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/IQMJ082620190935_400.jpg,https://hipermarfish.com/market/productos/pescados-enteros-y-postas
Gyoza / Empanaditas de Camarón x 10 Unidades X Paquete x 10 u ,LISTOS Y CONGELADOS,$ 12.500                          ,https://hipermarfish.com/public/images/productos/KKSB052520231001_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Hacao de Camarón X Paquete x 8 u ,LISTOS Y CONGELADOS,$ 12.500                          ,https://hipermarfish.com/public/images/productos/IQWP052620230514_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Shumai de Camarón X Paquete x 8 u ,LISTOS Y CONGELADOS,$ 12.500                          ,https://hipermarfish.com/public/images/productos/RHYW052620230514_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Baozi de Vegetales X Paquete x 6 u ,LISTOS Y CONGELADOS,$ 26.000                          ,https://hipermarfish.com/public/images/productos/PCSE052520230957_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Hamburguesa de Salmón 500 g X Paquete x 500 g ,LISTOS Y CONGELADOS,$ 29.500                          ,https://hipermarfish.com/public/images/productos/DRBY080920230641_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Hamburguesa de Atún 500 g X Paquete x 500 g ,LISTOS Y CONGELADOS,$ 21.500                          ,https://hipermarfish.com/public/images/productos/EACW080920230640_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Hamburguesa de Pescado 500 g X Unidad x 500 g ,LISTOS Y CONGELADOS,$ 15.500                          ,https://hipermarfish.com/public/images/productos/AYQH080920230641_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Croquetas de Pescado x 16 Unidades X Unidad x 454 g ,LISTOS Y CONGELADOS,$ 16.000                          ,https://hipermarfish.com/public/images/productos/DRVI080920230641_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Nuggets de Pescado 454 g X Paquete x 450 g ,LISTOS Y CONGELADOS,$ 13.500                          ,https://hipermarfish.com/public/images/productos/BGPD080920230642_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Miso Aka 1 Kg X Paquete x 1 kg ,LISTOS Y CONGELADOS,$ 22.900                          ,https://hipermarfish.com/public/images/productos/MNSE122420220233_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Miso Shiro 1 Kg X Paquete x 1 kg ,LISTOS Y CONGELADOS,$ 28.000                          ,https://hipermarfish.com/public/images/productos/XNFY052620230508_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Miso Shiro 453 g X Unidad x 453 g ,LISTOS Y CONGELADOS,$ 30.900                          ,https://hipermarfish.com/public/images/productos/QTSR052620230513_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Miso bajo en Sodio 908 g X Unidad x 908 g ,LISTOS Y CONGELADOS,$ 25.500                          ,https://hipermarfish.com/public/images/productos/UGAN052620230513_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Miso Aka Organico 453 g X Unidad x 453 g ,LISTOS Y CONGELADOS,$ 30.900                          ,https://hipermarfish.com/public/images/productos/NJRR052620230513_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Red bean Bread 85 g X Unidad ,LISTOS Y CONGELADOS,$ 9.000                          ,https://hipermarfish.com/public/images/productos/WDPO052620230453_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Bolas de Langosta 454 g X Unidad x 454 g ,LISTOS Y CONGELADOS,$ 24.000                          ,https://hipermarfish.com/public/images/productos/QBXD021020220350_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Edamame 454 g X Unidad x 454 g ,LISTOS Y CONGELADOS,$ 7.900                          ,https://hipermarfish.com/public/images/productos/RFCE022620220257_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Gyoza Skin 500 g X Unidad x 500 g ,LISTOS Y CONGELADOS,$ 11.300                          ,https://hipermarfish.com/public/images/productos/ZVAU052620230512_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Gyoza Skin 283 g X Unidad x 283 g ,LISTOS Y CONGELADOS,$ 12.500                          ,https://hipermarfish.com/public/images/productos/FDGU081020230514_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Egg Roll Skin / Lumpias 340 g X Unidad x 340 g ,LISTOS Y CONGELADOS,$ 9.500                          ,https://hipermarfish.com/public/images/productos/NSPR101520201239_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Masa para Wonton 500 g X Unidad x 500 g ,LISTOS Y CONGELADOS,$ 11.300                          ,https://hipermarfish.com/public/images/productos/UQGY052620230516_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Natto Kabuto X Unidades x 50 g ,LISTOS Y CONGELADOS,$ 11.000                          ,https://hipermarfish.com/public/images/productos/YHSO102620230414_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Natto Torommame X Unidad ,LISTOS Y CONGELADOS,$ 11.000                          ,https://hipermarfish.com/public/images/productos/WYON071820230907_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
Natto Umefuumikurozutare 133.5 g X Unidad x 133.50 g ,LISTOS Y CONGELADOS,$ 11.000                          ,https://hipermarfish.com/public/images/productos/VUBH071820230532_400.jpg,https://hipermarfish.com/market/productos/listos-y-congelados
