0,nombres_productos,precios,categoria,imagenes
https://hipermarfish.com/market/productos/pesca-del-dia,Lenguado Entero X Kilogramo ,$ 18.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/WCTT111520220825_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Cabeza de Salmón X Kilogramo ,$ 5.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/MNRN071420220250_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Salmón Noruego Entero X Kilogramo ,$ 63.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/QMRF032620220215_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Bagre Rayado Entero X Kilogramo ,$ 26.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/ZWGY042320210314_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Cherna Entera X Kilogramo ,$ 35.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/OMXG071620200507_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Filete de Cherna Fresca X Kilogramo ,$ 70.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/ETBB101520200319_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Róbalo Entero Fresco X Kilogramo ,$ 49.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/B5A3533_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Atún / Tuna Steak Fresco X Kilogramo ,$ 65.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/B5A3519_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Corvina Fresca Entera X Kilogramo ,$ 40.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/TDJR071620200454_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Mero Fresco Entero X Kilogramo ,$ 35.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/EFYN071620200455_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Pargo Rojo Fresco Entero X Kilogramo ,$ 45.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/YBSL083120190425_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Filete de Corvina Fresca X Kilogramo ,$ 80.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/APCS041420200436_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Filete de Tilapia Fresca Nacional X Kilogramo ,$ 28.400                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/VSPD042420200359_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Filete de Mero Fresco X Kilogramo ,$ 70.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/BPVW040820220654_400.jpg
https://hipermarfish.com/market/productos/pesca-del-dia,Filete de Pargo Fresco X Kilogramo ,$ 60.000                          ,PESCA DEL DIA,https://hipermarfish.com/public/images/productos/HOOI040720220951_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Salmón Noruego Fresco X Kilogramo ,$ 85.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/DFHW020120200827_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Lomo de Salmón Noruego X Kilogramo ,$ 95.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3098_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Salmón Steak Noruego X Kilogramo ,$ 95.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/PNVH060920220748_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Salmón Poke X Paquete x 500 g ,$ 20.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/PBGF110420210346_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Salmón Chileno Congelado X Kilogramo ,$ 75.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/OINH082120200502_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Basa X Paquete x 1 kg ,$ 19.700                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/NXRS042220220200_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Hamachi X Kilogramo ,$ 168.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/OPNE081220220143_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Salmón Silvestre X Kilogramo ,$ 64.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/ATWN111420220528_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Róbalo Fresco X Kilogramo ,$ 54.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/WRAK111520220334_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Pescado Salado 1 Kg X Paquete x 1 kg ,$ 46.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/FUWN121020210332_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Pargo X Kilogramo ,$ 60.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/FWEW040720220945_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Anguila / Unagui Kabayaki X Kilogramo ,$ 104.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/MECO020520210812_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Salmón Ahumado Atlantic 113 g X Unidad x 113 g ,$ 16.200                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/RTZY041420210259_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Salmón Ahumado/Acme 340 g X Unidad x 340 g ,$ 48.400                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3091_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Salmón Ahumado/Acme 454 g X Unidad x 454 g ,$ 88.900                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3093_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Bagre X Kilogramo ,$ 17.900                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/HPGB050620200843_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Tilapia 3/5 en Paquete X Paquete x 1 kg ,$ 26.900                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/LXNM011420210313_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Tilapia 5/7 a Granel X Kilogramo ,$ 26.900                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/QHLL022820221039_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Tilapia 7/9 a Granel X Kilogramo ,$ 26.900                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3499_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Tilapia 9/11 a Granel X Kilogramo ,$ 28.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/KANW091020200354_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete Blanco X Kilogramo ,$ 22.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/FFVG020820200945_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Orange 454 g X Paquete x 454 g ,$ 46.400                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/CEMA112620200352_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Lenguado X Kilogramo ,$ 83.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3496_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete de Róbalo Nacional X Kilogramo ,$ 55.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3524_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Lomito de Róbalo 600 g X Paquete x 600 g ,$ 9.200                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3477_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Atún / Tuna Lomo X Kilogramo ,$ 58.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/HCDF020820200950_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Atún / Tuna Steak Grande X Kilogramo ,$ 63.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3512_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Atún en Trozos X Unidad x 500 g ,$ 30.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/FQJC112320220857_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Trucha Deshuesada X Kilogramo ,$ 20.200                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/LBFK122820190328_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Filete en Trozos X Kilogramo ,$ 18.000                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/B5A3515_400.jpg
https://hipermarfish.com/market/productos/filetes-y-lomos,Carpaccio de Salmón 160 g X Unidad x 160 g ,$ 16.500                          ,FILETES Y LOMOS,https://hipermarfish.com/public/images/productos/TFBQ110420210347_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Maletín Térmico Hipermar X Unidad ,$ 140.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/SGBQ033120220743_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Bolsa Térmica X Unidad ,$ 80.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/ZHAM011820220931_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Esterilla Profesional X Unidad ,$ 250.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/OOBT031720220827_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Esterilla X Unidad ,$ 4.100                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/MZZY020820200850_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Piedra de Afilar Japonesa X Unidad ,$ 200.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/WYAS020220220149_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Barco para Sushi 70x25 X Unidad ,$ 209.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/RHFB052820201107_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Barco para Sushi 90x32 X Unidad ,$ 240.900                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3019_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Puente para Sushi 60x25x13 X Unidad ,$ 159.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3013_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Puente para Sushi 43x22x12 X Unidad ,$ 134.800                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3013_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Vaporera 12x12 X Unidad ,$ 63.900                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/GKSS121920191003_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Vaporera 10x10 X Unidad ,$ 55.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/XKKW121920191002_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Vaporera 8x8 X Unidad ,$ 49.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/ZYTC121920191000_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Vaporera 6x6 X Unidad ,$ 45.700                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/PXDI121920190946_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Pinzas para Muelas X Unidad ,$ 13.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3204_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Escamador X Unidad ,$ 19.100                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/AZMT020820201008_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Palitos Prémium x 100 Unidades X Unidad ,$ 12.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/RNAA112520200931_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera de 30 Platos X Unidad ,$ 114.500                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3186_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera de 25 Platos X Unidad ,$ 81.800                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3186_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera de 15 Platos X Unidad ,$ 60.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/LCIT082520200715_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera de 10 Platos X Unidad ,$ 50.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/HZNR082520200717_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera de 5 Platos X Unidad ,$ 40.000                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/OCFV082520200719_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,Paellera Personal X Unidad ,$ 19.600                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3186_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,"Cuchillo para Sushi 12"" X Unidad ",$ 139.100                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3184_400.jpg
https://hipermarfish.com/market/productos/accesorios-y-utensilios,"Cuchillo para Sushi 8"" X Unidad ",$ 120.200                          ,ACCESORIOS Y UTENSILIOS,https://hipermarfish.com/public/images/productos/B5A3184_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz para Sushi x 22.68 Kg X Unidad x 22.68 kg ,$ 270.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/EURH112720200214_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz para Sushi x 18.14 Kg (grano medio) X Unidad x 18.14 kg ,$ 228.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/B5A3539_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz para Sushi x 18.8 Kg (grano corto) X Unidad x 18.80 kg ,$ 170.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/PVCG062120220702_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz para Sushi California 2.26 Kg X Unidad x 2.26 kg ,$ 30.400                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/RXSK101520201223_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz para Sushi California 907 g X Unidad x 907 g ,$ 13.600                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/ZMBN101520201223_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Jasmine x 22.27 Kg X Unidad x 22.27 kg ,$ 350.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/B5A3540_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Jasmine 2.27 Kg X Unidad x 2.27 kg ,$ 37.400                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/LXTQ020820200842_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Jazmín 44 lb X Unidad x 44 lb ,$ 215.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/ZDUJ080620220434_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Integral Sunlee Jasmine x 2.27 Kg X Unidad x 2.27 kg ,$ 39.300                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/KUBQ121720190652_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Dulce x 2.27 Kg X Unidad x 2.27 kg ,$ 34.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/B5A2914_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Dulce en Bulto x 11.35 Kg X Unidad x 11.35 kg ,$ 158.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/NQBW062220210914_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Arroz Pepa 1 Kg X Unidad x 1 kg ,$ 6.300                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/DEJW021020220508_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Masago Arare 300 g X Unidad x 300 g ,$ 59.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/RIBC021020220400_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Panko Blanco en Bulto 9.08 Kg X Paquete x 9.08 kg ,$ 152.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/YQRX121020210244_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Panko 1 Kg X Paquete x 1 kg ,$ 18.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/JYIZ060820220247_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Panko 500 g X Unidad x 500 g ,$ 9.900                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/CCCL060820220252_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Tempura en Bulto X Unidad ,$ 211.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/YFWH042720200222_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Tempura 1 Kg X Unidad x 1 kg ,$ 24.000                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/XFZP031720220833_400.jpg
https://hipermarfish.com/market/productos/arroces-y-harinas,Rice Paper Spring 500 g X Paquete x 500 g ,$ 13.300                          ,ARROCES Y HARINAS,https://hipermarfish.com/public/images/productos/EOXW080320221042_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Negro Roland 454 g X Unidad x 454 g ,$ 49.800                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/ZLEF021020220310_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Negro x 1Kg X Unidad x 1 kg ,$ 33.600                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/GJPE033020220427_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Negro Tassya 500 g X Unidad x 500 g ,$ 27.200                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/YOUO082420190354_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Negro 226 g X Unidad x 226 g ,$ 30.200                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/IQPV021020220311_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Negro 117 g X Unidad x 117 g ,$ 24.300                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/JNOK021020220311_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Ajonjolí Blanco 500 g X Unidad x 500 g ,$ 14.000                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/UPQH111920220314_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Algas Golden x 50 Hojas X Paquete x 50 u ,$ 36.800                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/XQCM021020220322_400.jpg
https://hipermarfish.com/market/productos/algas-y-deshidratados,Algas x 10 Hojas X Paquete x 10 u ,$ 11.100                          ,ALGAS Y DESHIDRATADOS,https://hipermarfish.com/public/images/productos/NMJT020820200852_400.jpg
