0,nombres_productos,precios,categoria,imagenes
https://hipermarfish.com/market/productos/pastas-y-noodles,Ramen Buldak Soup 725 g X Unidad x 725 g ,$ 31.600                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/GZKX051920220436_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Ramen Buldak Soup  145 g X Paquete x 145 g ,$ 6.400                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/GTRL112620220411_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Ramen Buldak Curry 700 g X Unidad x 700 g ,$ 31.600                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/RTSP051920220420_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Ramen Buldak Curry 140 g X Paquete x 140 g ,$ 6.400                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/DMYG120420220539_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Vermicelli x 283 g X Paquete x 283 g ,$ 12.400                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/IDUI061420220336_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Vermicelli x 1 Kg X Paquete x 1 kg ,$ 45.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/MATW061420220339_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta Sweet Potato (Batata) 1 Kg X Paquete x 1 kg ,$ 21.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/OUEC060920220523_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta de Soya BBQ 500 g X Unidad x 500 g ,$ 16.500                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/GLCA050720210527_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta de Soya 500 g X Unidad x 500 g ,$ 15.500                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/EXWG050720210526_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta de Pimiento Picante 500 g X Unidad x 500 g ,$ 16.500                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/UNTL050720210528_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Rice Cake Tteokguk 907 g X Unidad x 907 g ,$ 21.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/KNHS021020220422_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Rice Cake Topokki 907 g X Unidad x 907 g ,$ 21.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/AVHC021020220428_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Noodle Shin Ramyun Black Nongshim 130 g X Paquete x 130 g ,$ 7.500                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/YKWS100720210315_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Egg Noodles 400 g X Unidad x 400 g ,$ 7.900                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/GKUA082720190330_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta Shirataki Konnyaku X Paquete x 200 g ,$ 9.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/VBXA090420200727_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta Vermicelli 500 g X Paquete x 500 g ,$ 12.000                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/SXMS082820210408_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta Udon 300 g X Paquete x 300 g ,$ 5.800                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/ZWYP071920220910_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta Ramen 300 g X Paquete x 300 g ,$ 6.500                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/CUMA101520201234_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta de Arroz 5 mm de 400 g X Paquete x 400 g ,$ 5.200                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/B5A2798_400.jpg
https://hipermarfish.com/market/productos/pastas-y-noodles,Pasta de Arroz 3 mm de 400 g X Paquete x 400 g ,$ 5.200                          ,PASTAS Y NOODLES,https://hipermarfish.com/public/images/productos/B5A2800_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Soya Prémium 30 ml X Unidad x 30 ml ,$ 600                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/DDLO121320210533_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Dijon Mustard 370 g X Unidad x 370 g ,$ 27.600                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/MSGS081920210236_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Ponzu Seasir 150 ml X Unidad x 150 ml ,$ 5.800                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/CAKO121320210554_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Pescado Red 500 ml X Unidad x 500 ml ,$ 98.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/PLRG080320220444_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Lata de  Aceite de Ajonjolí kadoya 1.6 L X Unidad x 1.60 lt ,$ 99.800                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/MGGU121920190726_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Aceite Kadoya en Botella de 327 ml X Botella x 327 ml ,$ 25.200                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/NCAJ083120191222_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Aceite Kadoya Hot 163 ml X Unidad x 163 ml ,$ 16.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/ZWKW102320200623_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Aceite de Coco Orgánico 500 ml X Unidad x 500 ml ,$ 26.900                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/UUKP022520210547_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Mayonesa Kewpie 500 g X Unidad x 500 g ,$ 29.600                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/QKTM083120191223_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Nam Pla Wan 215 g X Unidad x 215 g ,$ 14.500                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2878_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Hoisin Roland 210 g X Unidad x 210 g ,$ 15.200                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/CGHY111020201139_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Hoisin Dynasty 198 g X Unidad x 198 g ,$ 11.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/JEDR053120210619_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Soya Less Seasir 150 ml X Unidad x 150 ml ,$ 9.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/EIJF041420210226_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Soya Seasir 150 ml X Unidad x 150 ml ,$ 8.800                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/UKWE031720220825_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Soya Citrus 1L X Unidad x 1 lt ,$ 22.600                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2858_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Sriracha Hot Chili 482 g X Unidad x 482 g ,$ 15.500                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/NAKG051120200536_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Teriyaki 250 ml X Unidad x 250 ml ,$ 10.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/KMST090420200619_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Sweet Chili 750 g X Unidad x 750 g ,$ 20.200                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2845_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Sweet Chili 350 g X Unidad x 350 g ,$ 11.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2846_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Ostras Grande 510 g X Unidad x 510 g ,$ 18.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2854_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Ostras 260 g X Unidad x 260 g ,$ 12.000                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/ZGCA121920190915_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Ponzu Glaze Citrus 2.27 Kg X Unidad x 2.27 kg ,$ 59.300                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2779_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa Poke Yamasa 2.13 Kg X Unidad x 2.13 kg ,$ 48.800                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2917_400.jpg
https://hipermarfish.com/market/productos/salsas-y-aderezos,Salsa de Anguila 250 ml X Unidad x 250 ml ,$ 7.900                          ,SALSAS Y ADEREZOS,https://hipermarfish.com/public/images/productos/B5A2857_400.jpg
https://hipermarfish.com/market/productos/te,Té de Jengibre y Miel 216 g X Paquete x 216 g ,$ 15.400                          ,TE,https://hipermarfish.com/public/images/productos/VBFQ082720221059_400.jpg
https://hipermarfish.com/market/productos/te,Té Verde 500 g X Unidad x 500 g ,$ 27.300                          ,TE,https://hipermarfish.com/public/images/productos/OIGC121920190918_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Togarashi Tassya 454 g X Paquete x 454 g ,$ 18.500                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/BVCM112520200933_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Pega de Arroz 500 g X Unidad x 500 g ,$ 9.500                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/SHME101520200507_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Masago 500 g X Unidad x 500 g ,$ 85.000                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/CLPC101520200158_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Masago 80 g X Unidad x 80 g ,$ 15.500                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/KOYK031720220900_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Wasabi 1 Kg X Unidad x 1 kg ,$ 48.000                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/DEIY022620220404_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Wasabi 60 g X Unidad x 60 g ,$ 5.200                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/JMHW101520201235_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Wasabi 43 g X Unidad x 43 g ,$ 7.000                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/QUJM020820200840_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Vinagre Seasir 1.9 L X Unidad x 1 lt ,$ 31.300                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/SWTN071420220520_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Vinagre Seasir 1 L X Botella x 1 lt ,$ 16.000                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/IBCA071420220528_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Vinagre para Sushi 1 L X Unidad x 1 lt ,$ 12.800                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/JIGE090420200622_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Mirin Mitsukan 354 ml X Botella x 354 ml ,$ 12.000                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/UCWY080920210145_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Mirin Seasir 500 ml X Botella x 500 ml ,$ 15.600                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/BOZS031720210653_400.jpg
https://hipermarfish.com/market/productos/todo-para-sushi,Mirin T 500 ml X Unidad x 500 ml ,$ 12.600                          ,TODO PARA SUSHI,https://hipermarfish.com/public/images/productos/QLWY082420190900_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Mojarra Roja Fresca X Kilogramo ,$ 17.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/DHKG071120201002_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Mojarra Roja Congelada X Kilogramo ,$ 18.500                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/MGQQ051220200911_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Mojarra Roja Empacada al Vacío X Kilogramo ,$ 18.500                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/UEWN032520221035_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Mojarra Negra Fresca X Kilogramo ,$ 15.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/OOED053020200213_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Mojarra Negra Congelada X Kilogramo ,$ 16.500                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/GDFH112620200448_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Róbalo Entero Pequeño X Kilogramo ,$ 29.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/QJBY060920220526_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Róbalo Entero Congelado X Kilogramo ,$ 49.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/ZADO100620220525_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Macarela / Mackerel X Kilogramo ,$ 31.100                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/ZODG111520220821_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Branzino / Lubia X Kilogramo ,$ 125.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/CRRZ050620200948_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Pámpano X Kilogramo ,$ 44.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/UBJG041420210306_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Pargo Rojo Grande X Kilogramo ,$ 45.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/B5A3143_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Sierra  en Posta X Kilogramo ,$ 30.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/FBWS050620200252_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Bagre Rayado en Posta X Kilogramo ,$ 32.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/QWFJ020820200926_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Hueso de Bagre Carnudo X Kilogramo ,$ 16.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/AIQW122820190330_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Basa X Kilogramo ,$ 16.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/IQMJ082620190935_400.jpg
https://hipermarfish.com/market/productos/pescados-enteros-y-postas,Bagre de Mar en Posta X Kilogramo ,$ 20.000                          ,PESCADOS ENTEROS Y POSTAS,https://hipermarfish.com/public/images/productos/SVUQ083120190432_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Deditos de Grouper Apanado X Unidad ,$ 42.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/BVUG110420220512_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Filete de Grouper Apanado X Unidad ,$ 42.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/GJEQ110420220511_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Filete de Pargo Apanado X Unidad ,$ 42.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/YLBU110420220508_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Deditos de Mahi Mahi Apanado X Unidad ,$ 34.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/SCKA110420220509_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Filete de Mahi Mahi Apanado X Unidad ,$ 34.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/BYEV110420220506_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Bolas de Langosta 454 g X Unidad x 454 g ,$ 24.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/QBXD021020220350_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Bolas de Pescado y Camarón 454 g X Unidad x 454 g ,$ 24.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/LYPS071420210908_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Bolas de Pescado y Calamar 454 g X Unidad x 454 g ,$ 24.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/URKA071220210231_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Bolas de Pescado 454 g X Unidad x 454 g ,$ 24.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/ZXER071220210207_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Croquetas de Pescado x 16 Unidades X Unidad x 454 g ,$ 13.500                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/JXJU091520220631_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Nuggets de Pescado 454 g X Paquete x 450 g ,$ 11.200                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/BILR111520220643_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Edamame 454 g X Unidad x 454 g ,$ 7.900                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/RFCE022620220257_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Gyoza Skin 500 g X Unidad x 500 g ,$ 11.300                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/CNUS021020220453_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Gyoza Skin 283 g X Unidad x 283 g ,$ 11.000                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/UKPX092620200830_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Egg Roll Skin 680 g X Unidad x 680 g ,$ 20.200                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/NMPO092620200830_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Egg Roll Skin / Lumpias 340 g X Unidad x 340 g ,$ 9.500                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/NSPR101520201239_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Masa para Wonton 500 g X Unidad x 500 g ,$ 11.300                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/ZOYA101520201241_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Gyoza / Empanaditas de Camarón x 10 Unidades X Paquete x 10 u ,$ 12.500                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/KYJD071920221022_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Natto Umefuumikurozutare 133.5 g X Unidad x 133.50 g ,$ 10.600                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/IIFO051320210405_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Natto Niowanatto 90 g X Unidad x 90 g ,$ 10.600                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/JPFS042520200338_400.jpg
https://hipermarfish.com/market/productos/listos-y-congelados,Miso Shiro 1 Kg X Paquete x 1 kg ,$ 22.900                          ,LISTOS Y CONGELADOS,https://hipermarfish.com/public/images/productos/KBGY102020220632_400.jpg
